Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 (forward) oH,xx VTrigger 1 (forward) oB,xx VTrigger 1 (back) oH,xx VTrigger 1 (back) oB,xx VTrigger 1 (air) oH,xx VTrigger 1 (air) oB,xx VTrigger 2 oH,xx VTrigger 2 oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,4,2,10,4,2,2 / -16,0 / -20,-5 / -18,-7 / -20,-17 / -20,-19 / -22,2,0,30,70,H,sp/su/vt1/vt2,~,~,~
stand MP,stand MP,7,3,12,6,3,9 / -11,6 / -14,2 / -11,-1 / -14,-10 / -13,-13 / -16,9,6,60,100,H,sp/su/vt1/vt2,~,~,~
stand HP,stand HP,12,3,18,4,-2,14 / -6,8 / -12,7 / -6,1 / -12,-5 / -8,-11 / -14,14,8,90,150,H,su/vt1/vt2,~,~,~
stand HP (hold),stand HP (hold),22,3,15,9,5,16 / -4,12 / -8,9 / -4,5 / -8,-3 / -6,-7 / -10,16,12,100,150,H,sp/su/vt1/vt2,~,~,~
stand HP (release),stand HP (release),5,3,18,4,-2,14 / -6,8 / -12,7 / -6,1 / -12,-5 / -8,-11 / -14,14,8,90,150,H,su/vt1/vt2,~,~,~
stand LK,stand LK,5,2,8,4,3,2 / -18,1 / -19,-5 / -18,-6 / -19,-17 / -20,-18 / -21,2,1,40,70,H,sp/su/vt1/vt2,~,~,~
stand MK,stand MK,9,2,18,1,-2,10 / -10,7 / -13,3 / -10,0 / -13,-9 / -12,-12 / -15,10,7,60,100,H,vt1/vt2,~,~,~
stand HK (air),stand HK (air),9,6,19,~,~,~,~,~,~,~,~,~,~,90,150,H,vt1/vt2,~,~,~
stand HK (large),stand HK (large),11,4,19,3,-3,11 / -9,5 / -15,4 / -9,-2 / -15,-8 / -11,-15 / -18,11,5,90,150,H,vt1/vt2,~,~,~
stand HK (hold) (large),stand HK (hold) (large),23,4,18,8,2,8*16 / -12*-4,4*10 / -16*-10,1*9 / -12*-4,-3*3 / -16*-10,-11*-3,-15*-9 / -18*-12,8*16,4*10,50*50,100*50,M,vt1/vt2,~,~,~
stand HK (crouch large),stand HK (crouch large),12,3,19,4,-2,12 / -8,6 / -14,5 / -8,-1 / -14,-7 / -10,-13 / -16,12,6,90,150,H,vt1/vt2,~,~,~
stand HK (hold) (crouch large),stand HK (hold) (crouch large),24,3,18,8,2,9*16 / -11*-4,5*10 / -15*-10,2*9 / -11*-4,-2*3 / -15*-10,-10*-3,-14*-9 / -17*-12,9*16,5*10,50*50,100*50,M,vt1/vt2,~,~,~
stand HK,stand HK,12,3,19,4,-2,12 / -8,6 / -14,5 / -8,-1 / -14,-7 / -10,-13 / -16,12,6,90,150,H,vt1/vt2,~,~,~
