Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH,xx VTrigger 1 oB,xx VTrigger 2 oH,xx VTrigger 2 oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,5,2,10,4,3,-3,-4,-24,-25,40,90,H,sp/su/vs/vt1/vt2,~,~,~
stand MP,stand MP,7,2,16,4,1,3,0,-18,-21,60,120,H,sp/su/vs/vt1/vt2,~,~,~
stand HP,stand HP,14,2,22,4,-6,5,-5,-16,-26,90,150,H,vt1/vt2,~,~,~
stand LK,stand LK,4,3,6,6,3,-4,-7,-25,-28,30,90,H,sp/su/vs/vt1/vt2,~,~,~
stand MK,stand MK,9,3,16,2,-2,2,-2,-19,-23,60,120,H,vt1/vt2,~,~,~
stand HK,stand HK,12,3,20,7,0,11,4,-10,-17,100,150,H,vt1/vt2,~,~,~
crouch LP,crouch LP,5,3,10,4,2,-2,-4,-23,-25,40,90,H,vt1/vt2,~,~,~
crouch MP,crouch MP,6,5,16,0,-5,1,-4,-20,-25,70,120,H,sp/su/vs/vt1/vt2,~,~,~
crouch HP,crouch HP,11,4,26,KD,-9,KD (+103/43/48),2,KD (+82/22/27),-19,80,150,H,sp/su/vs/vt1/vt2,93,32,37
crouch LK,crouch LK,5,2,11,4,2,-2,-4,-23,-25,30,90,L,vt1/vt2,~,~,~
crouch MK,crouch MK,10,2,18,-1,-4,0,-3,-21,-24,60,120,L,vt1/vt2,~,~,~
crouch HK,crouch HK,12,3,25,KD,-14,KD (+78/29/34),-5,KD (+57/8/13),-26,100,150,L,vt1/vt2,69,20,25
jump LP,jump LP,4,5,~,~,~,~,~,~,~,50,90,M,-,~,~,~
jump MP,jump MP,7,6,~,~,~,~,~,~,~,70,120,M,-,~,~,~
jump HP,jump HP,7,5,~,~,~,~,~,~,~,100,150,M,-,~,~,~
jump LK,jump LK,5,5,~,~,~,~,~,~,~,50,90,M,-,~,~,~
jump MK,jump MK,7,4,~,~,~,~,~,~,~,70,120,M,-,~,~,~
jump HK,jump HK,9,5,~,~,~,~,~,~,~,100,150,M,-,~,~,~
Bull Charge,f+HP Shoulder tackle,25,4,18,3,-8,~,~,~,~,80,150,H,-,110,49,54
Bull Slider,df+HP,19,6,21,-1,-8,~,~,~,~,90,150,L,-,~,~,~
Bull Drop,f+HK,7,3(12)4,18,2,-6,~,~,~,~,40*80,50*100,H*M,-,~,~,~
Bad Hammer,d+HP > HP,11+7,5,31,KD,-12,~,~,~,~,80*81,150*135,H*H,-,62,1,6
Bad Skull,Throw,5,3,17,KD,~,~,~,~,~,120,150,T,-,71,12,12
Bad Chain,Back Throw,5,3,17,KD,~,~,~,~,~,140,200,T,-,74,15,15
Break Time,VSkill (Donut),40,~,12,~,~,~,~,~,~,,,,-,~,~,~
Banana Time,VSkill (Banana),50,200,9,29,2,~,~,~,~,10,0,H,-,29,29,29
Drink Time,VSkill (Can),50,~,11,28,10,~,~,~,~,10,0,H,-,28,28,28
