Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1/2 oH,xx VTrigger 1/2 oB,xx LK Cmd Dash oH,xx LK Cmd Dash oB,xx EX Cmd Dash oH,xx EX Cmd Dash oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,4,2,7,4,2,2,0,-12,-14,-9,-11,30,70,H,ch/sp/su/vt1/vt2,~,~,~
stand MP,stand MP,5,3,12,4,1,8,5,-6,-9,-3,-6,60,100,H,sp/su/vt1/vt2,~,~,~
stand HP,stand HP,7,4,22,2,-5,13,9,2,-5,5,-2,80,150,H,sp/su/vt1/vt2,~,~,~
stand LK,stand LK,4,3,8,4,2,4,2,-10,-12,-7,-9,40,70,H,sp/su/vt1/vt2,~,~,~
stand MK,stand MK,8,3,16,2,-4,5,-1,~,~,~,~,60,100,H,vt1/vt2,~,~,~
stand HK,stand HK,12,2,23,0,-4,14,10,~,~,~,~,80,150,H,vt1/vt2,~,~,~
crouch LP,crouch LP,3,2,8,3,2,1,0,-13(-12),-14(-13),-10(-9),-11(-10),20,70,H,ch/sp/su/vt1/vt2,~,~,~
crouch MP,crouch MP,5,4,10,6,2,9,5,-5,-9,-2,-6,60,100,H,sp/su/vt1/vt2,~,~,~
crouch HP,crouch HP,7,4,22,-3,-7,10(13),6(7),-4(1),-8(-5),-1(4),-5(-1),90,150,H,sp/su/vt1/vt2,105,46,51
crouch LK,crouch LK,4,2,8,2,0,1,-1,-13,-15,-10,-12,30,70,L,sp/su/vt1/vt2,~,~,~
crouch MK,crouch MK,6,2,13,-1,-4,3,0,-11(-10),-14(-13),-8(-7),-11(-10),50,100,L,sp/su/vt1/vt2,~,~,~
crouch HK,crouch HK,9,3,23,KD,-14,KD (+85/36/41),4,~,~,~,~,90,150,L,vt1/vt2,67,18,23
jump LP,jump LP,3,5,~,6(9),3(6),~,~,~,~,~,~,40,70,M,-,~,~,~
jump MP,jump MP,6,6,~,11(12),8(9),~,~,~,~,~,~,60,100,M,-,~,~,~
jump HP,jump HP,7,5,~,12(15),9(12),~,~,~,~,~,~,90,150,M,-,~,~,~
jump LK,jump LK,4,6,~,6(9),3(6),~,~,~,~,~,~,40,70,M,-,~,~,~
jump MK,jump MK,6,6,~,9(12),6(9),~,~,~,~,~,~,60,100,M,-,~,~,~
jump HK,jump HK,9,4,~,12(15),9(12),~,~,~,~,~,~,90,150,M,-,~,~,~
