Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH Gap,xx VTrigger 1 oB Gap,xx VTrigger 2 oH,xx VTrigger 2 oB,xx Roll (VSkill) oH,xx Roll (VSkill) oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,4,2,7,4,3,-14,-15,5,4,-20,-21,30,70,H,ch/sp/su/vs/vt1/vt2,~,~,~
stand MP,stand MP,5,2,14,6,3,-5,-8,14,11,-11,-14,60,100,H,sp/su/vs/vt1/vt2,~,~,~
stand HP,stand HP,8,2,19,2,-3,-4,-9,7,2,-10,-15,80,150,H,sp/su/vs/vt1/vt2,~,~,~
stand LK,stand LK,3,3,9,2,1,-13,-14,3,2,-19,-20,30,70,H,sp/su/vs/vt1/vt2,~,~,~
stand MK,stand MK,8,3,17,1,-4,-7,-11,12,7,~,~,60,100,H,vt1/vt2,~,~,~
stand HK,stand HK,16,2,22,2,-4,-4,-10,15,9,~,~,90,150,H,vt1/vt2,107,48,53
crouch LP,crouch LP,4,3,5,4,2,-15,-17,4,2,-21,-23,30,70,H,ch/sp/su/vs/vt1/vt2,~,~,~
crouch MP,crouch MP,7,3,15,3,1,-6,-8,13,11,-12,-14,60,100,H,sp/su/vs/vt1/vt2,~,~,~
crouch HP,crouch HP,10,2(1)2,22,6,-2,-4*3,-8*-5,15*8,11*0,-10,-14,40*40,50*100,H,sp/su/vs/vt1/vt2,~,~,~
crouch LK,crouch LK,4,2,8,2,0,-15,-17,4,2,~,~,20,70,L,ch/vt1/vt2,~,~,~
crouch MK,crouch MK,6,2,15,1,-3,-9,-13,5,1,-15,-19,50,100,L,sp/su/vs/vt1/vt2,~,~,~
crouch HK,crouch HK,7,2,25,KD,-12,KD (+67/18/23),-12,KD (+86/37/42),7,~,~,90,150,L,vt1/vt2,67,18,23
jump LP,jump LP,4,4,~,~,~,~,~,~,~,~,~,40,70,M,-,~,~,~
jump MP,jump MP,7,6,~,~,~,~,~,~,~,~,~,50,100,M,-,~,~,~
jump HP,jump HP,7,3,~,~,~,~,~,~,~,~,~,90,150,M,-,~,~,~
jump LK,jump LK,4,4,~,~,~,~,~,~,~,~,~,40,70,M,-,~,~,~
jump MK,jump MK,5,5,~,~,~,~,~,~,~,~,~,60,100,M,-,~,~,~
