Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH,xx VTrigger 1 oB,xx VTrigger 2 oH,xx VTrigger 2 oB,xx VTrigger 1 dash oH,xx VTrigger 1 dash oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,4,3,5,4,3,6,5,6,5,-21,-22,30,70,H,ch/sp/su/vt1/vt2,~,~,~
stand MP,stand MP,6,3,12,4,-1,13,8,13,8,-14,-19,60,100,H,sp/su/vt1/vt2,~,~,~
stand HP,stand HP,6,2,23,-3,-5,16,14,16,14,-11,-13,80,120,H,sp/su/vt1/vt2,~,~,~
stand LK,stand LK,4,3,10,1,1,8,8,8,8,-19,-19,30,70,H,sp/su/vt1/vt2,~,~,~
stand MK,stand MK,9,3,17,3,-3,17,11,17,11,-10,-16,70,100,H,vt1/vt2,~,~,~
stand HK,stand HK,11,2,19,4,-2,19,13,19,13,-8,-14,80,150,H,vt1/vt2,~,~,~
crouch LP,crouch LP,3,2,8,2,1,4,3,4,3,-21,-22,30,70,H,ch/sp/su/vt1/vt2,~,~,~
crouch MP,crouch MP,5,3,12(15),6,3,13,10,13,10,-14,-17,60,100,H,sp/su/vt1/vt2,~,~,~
crouch HP,crouch HP,8,6,20,3,-4,23,16,23,16,-4,-11,80,120,H,sp/su/vt1/vt2,~,~,~
crouch LK,crouch LK,4,2,8,2,1,5,4,5,4,-21,-22,20,70,L,ch/vt1/vt2,~,~,~
crouch MK,crouch MK,7,2,15,2,-2,12,8,12,8,-15,-19,60,100,L,sp/su/vt1/vt2,~,~,~
crouch HK,crouch HK,8,2,24,KD,-11,KD (+87/38/43),9,KD (+87/38/43),9,KD (+60/11/16),-18,90,150,L,vt1/vt2,67,18,23
jump LP,jump LP,4,5,~,~,~,~,~,~,~,~,~,40,70,M,-,~,~,~
jump MP,jump MP,7,5,~,~,~,~,~,~,~,~,~,60,100,M,sp,~,~,~
jump HP,jump HP,8,5,~,~,~,~,~,~,~,~,~,90,150,M,-,~,~,~
jump LK,jump LK,4,5,~,~,~,~,~,~,~,~,~,40,70,M,-,~,~,~
jump MK,jump MK,8,5,~,~,~,~,~,~,~,~,~,60,100,M,-,~,~,~
jump HK,jump HK,10,4,~,~,~,~,~,~,~,~,~,90,150,M,-,~,~,~
Tenmakujinkyaku,Divekick,16,~,6,3(12),-3(6),~,~,~,~,~,~,60,100,H,-,~,~,~
Zugaihasatsu,Overhead,22,3,22,1,-7,~,~,~,~,~,~,70,100,M,-,~,~,~
Kikokuduki,f+HP,9,4,20,2,-4,20,14,20,14,-7,-13,80,150,H,vt1/vt2,93,34,39
Kikokuretsuzan,Target Combo,9+14,2,26,KD,-12,KD (+111/52/57),10,KD (+111/52/57),10,KD (+84/25/30),-17,80*63 (143),150*90 (240),H*H,vt1/vt2,89(96),30(37),35(42)
Shoulder Throw,Throw,5,3,17,KD,KD,~,~,~,~,~,~,130,170,T,-,58,9,9
Somersault Throw,Back Throw,5,3,17,KD,KD,~,~,~,~,~,~,150,170,T,-,64,15,15
Senha Kassatsu,VSkill,12+10(41),4,21,2,-6,21,13,21,13,~,~,60,100,H,vt1/vt2,106,47,52
Senha Kassatsu (hold),VSkill (hold),42,4,21,KD,-2,KD (+115/56/61),17,KD (+115/56/61),17,~,~,90,150,H,vt1/vt2,96,37,42
Taigyaku Mudo,VTrigger 1,1,~,4,~,~,~,~,~,~,~,~,,,-,-,~,~,~
Rikudo Osatsu,VTrigger 2,1,~,4,~,~,~,~,~,~,~,~,,,-,-,~,~,~
Senbugeki,VReversal,12,2,24,2,-2,~,~,~,~,~,~,40,0,H,-,~,~,~
Hadoken,Fireball,13,5,23,2,-3,~,~,22,17,-5,-10,60,100,H,vt2,~,~,~
