Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH Gap,xx VTrigger 1 oB Gap,xx VTrigger 2 oH,xx VTrigger 2 oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
stand LP,stand LP,4,3,6,4,2,N/A(-2),-2(-9),6,4,30,70,H,ch/sp/vt1/vt2,~,~,~
stand MP,stand MP,6,3,13,4,2,N/A,N/A(-2),9(11),7(9),60,100,H,sp/su/vt1/vt2,~,~,~
stand HP,stand HP,8,3,19,5,-4,N/A,N/A(-2),10,1,80,150,H,sp/su/vt1/vt2,~,~,~
stand LK,stand LK,5,3,9,1,-2,-6(-7),-8(-10),5,3,40,70,H,sp/su/vt1/vt2,~,~,~
stand MK,stand MK,5,3,14,3,-2,N/A(-2),-5(-7),9,4,50,100,H,sp/su/vt1/vt2,~,~,~
stand HK,stand HK,11,3,20,6,-2,N/A,N/A(-3),10,2,80,150,H,vt1/vt2,~,~,~
crouch LP,crouch LP,3,2,8,4,1,N/A(-2),-2(-9),6,3,20,70,H,ch/sp/vt1/vt2,~,~,~
crouch MP,crouch MP,6,3,13,5,2,NA,N/A(-2),10,7,60,100,H,sp/su/vt1/vt2,~,~,~
crouch HP,crouch HP,7,3,23,0,-3,N/A,N/A,8,5,80,150,H,sp/su/vt1/vt2,~,~,~
crouch LK,crouch LK,4,2,8,3,1,-5(-7),-7(-9),3(4),1(2),20,70,L,ch/vt1/vt2,~,~,~
crouch MK,crouch MK,8,3,15,3,1,N/A(-2),-2(-4),7(8),5(6),50,100,L,su/vt1/vt2,~,~,~
crouch HK,crouch HK,10,2,24,~,~,N/A,N/A,9(10),7(8),60,100,L,sp/su/vt1/vt2,~,~,~
crouch HK 2nd hit,crouch HK 2nd hit,34,2,24,KD,-12,~,~,~,~,40,50,L,-,84,25,30
jump LP,jump LP,3,5,~,7(9),4(6),~,~,~,~,40,70,M,-,~,~,~
jump MP,jump MP,5,6,~,10(12),7(9),~,~,~,~,70,100,M,-,~,~,~
jump HP,jump HP,7,4,~,12(15),9(12),~,~,~,~,90,150,M,-,~,~,~
jump LK,jump LK,4,5,~,5(9),2(6),~,~,~,~,40,70,M,-,~,~,~
jump MK,jump MK,6,5,~,9(12),6(9),~,~,~,~,60,100,M,-,~,~,~
jump HK,jump HK,9,5,~,7(15),4(12),~,~,~,~,90,150,M,-,~,~,~
icicle stamp,Double Jump,13,~,43,~,~,~,~,~,~,30,70,H,-,~,~,~
blizzard heel,Overhead,23,2*3,18,1,-6,~,~,~,~,20*40,50*50,M*M,-,~,~,~
